ADDRESS,ZIPCODE,LAST_UPDATE_DATE,YEAR,NPA_NAME,LATITUDE,LONGITUDE,Location_1,SCHOOL_DISTRICT,POPULATION_2010,MEDIAN_AGE,PCT_UNDER_18,PCT_OVER_65,PCT_HIGHSCHOOL_DIPLOMA,PCT_UNEMPLOYED,TOTAL_JOBS_AREA,MEDIAN_HOUSEHOLD_INCOME,PCT_RENTING,PCT_VACANT,PCT_FORECLOSURES,MEDIAN_HOUSE_AGE,SUB_STANDARD_STRUCTURE_COMPLAINTS,CRIMES_PROPERTY,CRIMES_PEOPLE,UNINSURED_RATE,SCHOOL_SUBSIDIZED_MEALS,COMMERCIAL_BLD_PERMITS,RESIDENTIAL_BLD_PERMITS,REPORTED_S,EMERGENCY_,PCT_POOR_STREETS,SANITARY_SEWER_OVERFLOW_RATE,PCT_NEAR_GROCERY_STORE,PCT_NEAR_PARK,PCT_NEAR_LIBRARY,PCT_VOTER_TURNOUT
3027 PHEASANT GLEN,76140,55:25.3,2017,Far South,32.6393,-97.2731,"(32.6393,-97.2731)",EVERMAN ISD,19907,41,0.2222139,0.11956379,0.86322724,0.08072971,431,70333,0.21869708,0.10323791,0,28,2,39.37592868,23.03120357,0.19133536,5.87679407,0,2,7,0,0,4,0,0,0.0087215,0
13499 QUAIL MEADOW DR,76008,55:25.3,2017,Walsh Ranch,32.7242,-97.5576,"(32.7242,-97.5576)",ALEDO ISD,1895,51,0.19410836,0.10520779,0.99029126,0.08003518,2,129333,0.07866667,0.0396927,0,21,0,0,0,0.05155182,1.67246278,2,1,0,0,0,0,0,0,0,0
2765 HWY 114,76247,55:25.3,2017,TMS\ Alliance Airport,33.0327,-97.2955,"(33.0327,-97.2955)",NORTHWEST ISD,785,36,0.18811881,0.08044554,0.95867769,0.04262877,6216,93056,0.15068493,0.18207283,0,11,0,124.3093923,19.33701657,0.11881188,1.3463195,21,2,1,0,0.01219732,4,0,0,0,0
1737 CHRISTOPHER DR,76140,55:25.3,2017,Garden Acres,32.6214,-97.2989,"(32.6214,-97.2989)",EVERMAN ISD,6210,28,0.38972942,0.05766229,0.81536878,0.05804248,4235,62062,0.31814807,0.08599733,0,16,10,51.71079114,16.25638644,0.18875372,7.29824409,7,47,3,0,0.01646722,0,0,0.61239936,0,0
7413 FIORE DR,76123,55:25.3,2017,Benbrook Lake\ ETJ,32.6416,-97.4206,"(32.6416,-97.4206)",CROWLEY ISD,3792,47,0.22830663,0.20604739,0.94278542,0.03254425,7,87739,0.18454889,0.06532265,0,15,0,0,0,0.03374908,4.67686105,0,18,0,0,0,0,0,0.04598309,0,0
1724 STAR FLEET DR,76052,55:25.3,2017,Wise County\ ETJ,32.9919,-97.3996,"(32.9919,-97.3996)",NORTHWEST ISD,3123,30,0.3506707,0.06815366,0.89705666,0.062,0,72687,0.28151758,0.03675819,0,16,0,0,0,0.08388009,1.40103437,0,0,0,0,0,0,0.03855358,0,0,0
12308 SILVERMIST TR,76028,55:25.3,2017,Thomas Crossing,32.5777,-97.2953,"(32.5777,-97.2953)",BURLESON ISD,1881,35,0.28148812,0.10219632,0.94409504,0.09577222,741,67952,0.0738423,0.01113861,0,14,3,61.65228113,7.80928894,0.14926042,4.47977844,3,10,0,0,0,8,0,0.12068049,0,0
912 PONCHO LN,76052,55:25.3,2017,Sendera Ranch,32.9872,-97.3779,"(32.9872,-97.3779)",NORTHWEST ISD,11436,32,0.34849861,0.05593137,0.97358988,0.03333507,4675,95087,0.1512821,0.05373063,0,12,1,20.89209234,8.35683694,0.03925921,1.19850951,8,142,2,0,0.10146396,0,0.12141979,0.10349675,0,0
SH 114,76247,55:25.3,2016,Harriet Creek Ranch,33.046,-97.3314,"(33.046,-97.3314)",NORTHWEST ISD,6620,31,0.32320291,0.04749773,0.24798808,0.04588113,198,86556,0.18499353,0.02583491,0,11,1,10.2223358,3.57781753,0.15710306,0,0,3,0,17,0,0,0,0.57960123,0,0
5320 PLATT CT,76137,55:25.3,2017,Park Glen,32.872,-97.2694,"(32.872,-97.2694)",,23093,34,0.30549499,0.05669743,0.9566117,0.06312631,1627,96977,0.17886882,0.04690471,0,19,3,12.29339692,3.16585807,0.06840285,3.82728387,4,112,3,0,0.00546596,2,0.98588317,0.88541982,0.44840428,0
4132 IRIS AVE,76137,55:25.3,2017,Summerfields,32.8861,-97.2971,"(32.8861,-97.2971)",KELLER ISD,21706,32,0.28400465,0.05289151,0.89962664,0.05518233,2447,67754,0.35891593,0.02867792,0,26,12,16.49201928,4.59831101,0.17252942,5.57901726,5,129,14,0,0.00282656,0,0.67907491,1,1,0
4400 DEEN RD,76106,55:25.3,2017,Meacham,32.8229,-97.3234,"(32.8229,-97.3234)",FORT WORTH ISD,870,28,0.21487603,0.04569762,0.5660066,0.0771028,15471,36063,0.27234043,0.19520548,0,58,3,253.6687631,72.32704403,0.30952381,8.41322386,20,1,2,0,0.0741309,0,0.53793103,0.53793103,0.53793103,0
4013 TORTOISE LN,76135,55:25.3,2017,Far West,32.8274,-97.5094,"(32.8274,-97.5094)",AZLE ISD,9096,45,0.21875667,0.15563932,0.94018353,0.05610059,1147,95587,0.10477734,0.10162839,0,21,1,166.4473684,33.55263158,0.08711574,4.63406549,6,9,0,0,0.09566853,0,0.06293826,0.0637934,0,0
3858 COLTON CT,76040,55:25.3,2017,Centreport,32.8187,-97.0659,"(32.8187,-97.0659)",HURST EULESS BEDFORD ISD,4736,30,0.20496781,0.01773565,0.92696883,0.05845026,23474,45417,1,0.09258803,0,25,0,50.93080436,10.71303126,0.15849806,6.16969938,29,0,4,0,0,4,0,0.3876789,0,0
2625 FOREST AVE,76112,55:25.3,2017,Handley,32.7414,-97.218,"(32.7414,-97.218)",FORT WORTH ISD,9226,37,0.24860721,0.14609761,0.76755767,0.08298799,1344,42680,0.28815956,0.12988104,0,50,40,60.85234969,21.36084193,0.30323701,9.10233495,3,27,10,0,0.03328315,4,0.50173423,0.72436592,0.73704747,0
5512 BOCA RATON BLVD,76112,55:25.3,2017,Woodhaven,32.7635,-97.2352,"(32.7635,-97.2352)",FORT WORTH ISD,9151,30,0.23488236,0.05887076,0.82039433,0.10573715,1842,27647,0.82118622,0.27309916,0,35,8,88.56624319,36.05565638,0.2975138,9.31848892,16,17,24,0,0,0,0.70276473,0.21309147,1,0
2574 GRAVEL DR,76118,55:25.3,2017,Gateway Park\ Riverbend,32.797,-97.2162,"(32.797,-97.2162)",,3866,46,0.18720799,0.21151646,0.82538263,0.0494303,7852,66416,0.31175369,0.16305113,0,42,6,72.80022929,18.05674979,0.18017719,8.00976909,14,14,6,0,0.06716557,0,0.40170719,0.81479565,0.79022245,0
302 NURSERY LN UNIT 104,76114,55:25.3,2017,Northside,32.7563,-97.3963,"(32.7563,-97.3963)",CASTLEBERRY ISD,40387,32,0.29690744,0.10599852,0.49967782,0.08140469,8414,34654,0.39940186,0.0884652,0,63,89,57.06581689,20.81137394,0.38927818,9.49733611,16,85,42,0,0.06956825,7,0.80350903,0.84643025,0.90166778,0
ADLONG DR,76262,55:25.3,2017,Seventeen Lakes\ Chadwick Farms,33.0098,-97.2708,"(33.0098,-97.2708)",NORTHWEST ISD,4580,31,0.26219512,0.05487805,0.96452653,0.00454545,309,64420,0.65726681,0.08712871,0,13,0,3.80662352,0.57099353,0.10957132,0.69830045,0,115,0,0,0.17181617,0,0,0.19847162,0,0
3405 E 1ST ST,76111,55:25.3,2017,Greater Riverside,32.7655,-97.2995,"(32.7655,-97.2995)",FORT WORTH ISD,20831,33,0.29850007,0.07416853,0.57815506,0.11661842,7091,39615,0.40063781,0.10642502,0,68,34,71.86151162,18.45899532,0.34195861,10.70980572,11,65,28,0,0.03052142,12,0.61990455,0.94114138,0.9190694,0
4218 BIRCHMAN AVE,76107,55:25.3,2017,Near Westside,32.735,-97.3813,"(32.735,-97.3813)",FORT WORTH ISD,16158,38,0.14741885,0.15702536,0.92032994,0.03421693,29566,71459,0.46754945,0.10937986,0,56,35,67.83585113,14.70162644,0.14307891,5.06153544,62,133,19,0,0.06845359,3,0.62068325,0.82293601,0.90920906,0
1350 ROMA LN,76134,55:25.3,2017,Highland Hills,32.6649,-97.309,"(32.6649,-97.309)",EVERMAN ISD,3463,33,0.29297473,0.16266242,0.81517162,0.06088603,11899,44181,0.29475001,0.07728945,0,50,15,50.94537815,22.05882353,0.25831231,10.20346516,10,9,0,0,0.05734988,0,0.08374242,0.64106266,0.76667629,0
2100 HERITAGE TRACE PKWY,76177,55:25.3,2017,Tehama Ridge,32.9144,-97.3307,"(32.9144,-97.3307)",NORTHWEST ISD,11198,31,0.30204078,0.05572111,0.91353844,0.05373039,3136,85318,0.25848988,0.10628282,0,12,2,44.09584016,9.52157965,0.12922878,3.21485565,33,486,7,0,0.01675269,3,0.21700801,0.94372217,0,0
3622 SUFFOLK DR,76109,55:25.3,2017,Greater TCU,32.6918,-97.3741,"(32.6918,-97.3741)",FORT WORTH ISD,25942,35,0.184332,0.12374026,0.96904008,0.05781308,17571,91103,0.36626332,0.08645537,0,55,13,40.44834308,5.09821562,0.07700304,3.49577725,64,199,13,0,0.02693994,8,1,0.76925449,0.4836173,0
4605 M AVE,76105,55:25.3,2017,Stop Six,32.725,-97.2555,"(32.725,-97.2555)",FORT WORTH ISD,16494,33,0.29499151,0.12966815,0.68959029,0.17436801,1654,28896,0.4478533,0.12133119,0,55,82,71.04251407,38.6694155,0.28465538,11.75328611,17,70,32,0,0.04531137,19,0.95598399,0.94719292,1,0
1943 S MAIN ST,76110,55:25.3,2017,Near Southside,32.7241,-97.325,"(32.7241,-97.325)",FORT WORTH ISD,8091,38,0.18669655,0.10885427,0.75994198,0.08560376,26438,49232,0.59093991,0.13430389,0,68,27,119.01779,34.07667251,0.27759526,6.72703475,65,54,17,0,0.11736339,8,0.60545476,0.94868832,1,0
4244 TOWER LN,76036,55:25.3,2016,Greater Summer Creek\ Chisholm Trail,32.5654,-97.3856,"(32.5654,-97.3856)",CROWLEY ISD,12115,37,0.23983543,0.10680865,0.24163848,0.09336797,651,88585,0.11419371,0.08561721,0.50454087,12,1,14.56748743,5.80121181,0.11128172,28.80441726,0,160,4,16,0.00734796,0,0,0.43402602,0.55352868,0.43229901
5361 BRAHMA TRL,76179,55:25.3,2016,Greater Marine Creek,32.8585,-97.4044,"(32.8585,-97.4044)",EAGLE MT SAGINAW ISD,24754,30,0.3318247,0.04522206,0.24734043,0.05056059,2056,68671,0.19270954,0.03732678,0.12374706,11,10,21.3415756,6.69683924,0.14906763,54.86047919,28,380,4,27,0.01103093,5,0.31303637,0.73988557,0.55619294,0.28912484
10821 OLD WEATHERFORD RD,76108,55:25.3,2017,Greater Chapel Creek,32.7402,-97.5196,"(32.7402,-97.5196)",FORT WORTH ISD,19931,37,0.25442138,0.10854168,0.91264873,0.04826492,1747,73908,0.22727575,0.02947324,0,21,24,23.59406832,7.53304591,0.12234514,6.26399841,27,137,7,0,0.01530108,4,0.34139124,0.70314459,0,0
11030 RICHARDO LN,76244,55:25.3,2016,Heritage\ Alliance Town Center,32.9337,-97.2953,"(32.9337,-97.2953)",KELLER ISD,34124,31,0.35669617,0.04306005,0.14417274,0.03749804,5869,97267,0.27624695,0.06536267,0,11,8,28.43287933,6.14764958,0.08897166,29.69683293,84,234,7,16,0.01987207,1,0.46296516,0.91920479,0.72257062,0.32600339
7101 INTREPID DR,76179,55:25.3,2017,Eagle Mountain\ Lake Country,32.8673,-97.4413,"(32.8673,-97.4413)",EAGLE MT SAGINAW ISD,14095,42,0.21797296,0.12842578,0.96616314,0.03851532,1062,107530,0.1780359,0.13017263,0,23,10,23.02283017,8.091706,0.06020571,2.64273578,3,60,4,0,0.04454849,3,0.00028379,0.25391983,0,0
1409 MINDEN ST,76115,55:25.3,2016,Greater Hillside\ Morningside,32.6963,-97.3067,"(32.6963,-97.3067)",FORT WORTH ISD,13464,30,0.34959724,0.11538166,0.28497831,0.20369584,2037,22431,0.48576175,0.14540661,4.07088123,67,67,67.66398159,33.67855773,0.37392572,75.00142938,7,72,32,130,0.07611516,19,0.15482559,0.97543886,0.97422757,0.30036983
651 JOHN T WHITE RD N,76120,55:25.3,2017,Historic Randol's Mill,32.7691,-97.1703,"(32.7691,-97.1703)",FORT WORTH ISD,18782,33,0.2886607,0.06348655,0.8831058,0.10214146,8182,59312,0.4184264,0.0600763,0,22,14,44.9732971,10.8685468,0.17865683,7.27310358,9,109,12,0,0.00960772,4,0.37050696,0.46862664,0.15364637,0
4681 LANCE LEAF DR,76244,55:25.3,2016,Alliance Gateway,32.952,-97.2821,"(32.952,-97.2821)",KELLER ISD,27977,31,0.36535828,0.04257678,0.17940647,0.04812604,7552,90260,0.20429312,0.04973875,0,11,11,16.52865619,4.40112147,0.06673404,18.86851305,65,409,7,19,0.01570223,2,0.56318939,0.69205537,0,0.34735774
9433 CLAUDIA DR,76134,55:25.3,2016,Hallmark,32.6175,-97.3443,"(32.6175,-97.3443)",CROWLEY ISD,16687,28,0.36086886,0.07686474,0.32254279,0.11108491,2376,46621,0.38704028,0.05791124,0.23369946,31,14,55.08910677,16.19630573,0.23181992,18.62880419,8,104,12,69,0.01502478,15,0.03065765,0.92326446,0.01078684,0.35230538
2109 MONTCLAIR DR,76103,55:25.3,2016,Meadowbrook,32.7471,-97.2511,"(32.7471,-97.2511)",FORT WORTH ISD,19842,36,0.27044087,0.10270588,0.28016127,0.14173722,3177,36035,0.45384182,0.14158009,0.3407155,65,88,70.36257768,26.66731908,0.32532155,59.0200547,21,94,37,133,0.0933308,17,0.62034893,0.85373887,0.84764641,0.35457406
2733 FOREST CREEK DR,76123,55:25.3,2016,Greater Candleridge\ Meadow Creek,32.6305,-97.3625,"(32.6305,-97.3625)",CROWLEY ISD,41170,32,0.31947156,0.08796023,0.30551151,0.09159359,3890,56494,0.33785279,0.08488954,0.16552181,30,47,40.60925228,11.34970718,0.19641801,57.34112793,16,192,19,47,0.00853264,7,0.60318052,0.99455833,0.45418994,0.39159727
2728 S JONES ST,76104,55:25.3,2016,Greater Hemphill,32.712,-97.3235,"(32.712,-97.3235)",FORT WORTH ISD,25030,30,0.31482611,0.07785235,0.20672608,0.10362173,9017,32448,0.411871,0.09554941,0.74906367,70,78,56.05043726,15.33455359,0.42338824,85.80732129,31,115,22,37,0.11541847,17,0.95804791,1,0.79428686,0.28143626
4201 TWINLEAF DR,76036,55:25.3,2016,Rosemary Ridge\ Deer Creek,32.5933,-97.3842,"(32.5933,-97.3842)",CROWLEY ISD,11791,30,0.31961615,0.04435031,0.29570867,0.07483103,1260,77635,0.19955345,0.07128046,0.82758621,13,3,41.72735841,13.79487619,0.2163173,53.44015426,1,254,7,32,0.00193237,3,0.18778455,0.75629241,0.35357476,0.33506414
6028 WESTRIDGE LN # 103,76116,55:25.3,2016,Greater Ridglea,32.7113,-97.414,"(32.7113,-97.414)",FORT WORTH ISD,22101,36,0.21135243,0.15122344,0.21349019,0.05984876,13121,46323,0.49862782,0.13233813,0.16374652,61,29,83.12784522,21.29172989,0.24602836,62.37516352,80,179,20,108,0.03316683,13,0.8084763,0.76014573,0.81765531,0.42112091
6851 LAUREL VALLEY DR,76132,55:25.3,2017,Greater City View,32.6629,-97.4378,"(32.6629,-97.4378)",FORT WORTH ISD,23238,38,0.19321,0.166543,0.94893986,0.05901116,13322,62886,0.67211323,0.06031711,0,30,7,72.40333586,12.50947688,0.19032316,4.77645009,134,73,15,0,0.00501439,10,0.9071779,0.58985283,0.44293829,0
12328 DABORNE DR,76052,55:25.3,2017,Greater 287 Corridor,32.9492,-97.3968,"(32.9492,-97.3968)",NORTHWEST ISD,11677,35,0.2554465,0.05188314,0.89717086,0.06522198,909,102334,0.12811608,0.03300593,0,13,1,13.6416185,4.70134875,0.0684794,2.32938012,12,294,6,0,0,8,0.02459681,0.48337688,0,0
801 GROVE ST,76102,55:25.3,2016,Greater Downtown,32.7542,-97.3263,"(32.7542,-97.3263)",FORT WORTH ISD,6435,33,0.0710336,0.12037431,0.19696127,0.04833481,50706,57587,0.75745394,0.15558699,6.27615063,44,21,104.3527577,28.92386219,0.15825595,21.31151651,120,3,7,32,0.08363933,11,0.11711712,1,0.99160839,0.35411971
6016 EASTLAND ST,76119,55:25.3,2016,Lake Arlington,32.7055,-97.2267,"(32.7055,-97.2267)",FORT WORTH ISD,2995,37,0.25767863,0.1267378,0.30256162,0.1207367,2379,28483,0.37020906,0.08306709,1.31926121,58,12,74.68477207,25.21823472,0.36760427,0,11,38,4,117,0.0317623,31,0,0.23830659,0.81402337,0.396159
4363 MC CART AVE,76115,55:25.3,2016,Greater Seminary,32.6834,-97.3527,"(32.6834,-97.3527)",FORT WORTH ISD,20220,29,0.31697421,0.07569317,0.250553,0.08305439,3945,37255,0.33306709,0.0717675,0.16669445,63,36,37.62921457,13.57356777,0.35026583,81.64182896,26,67,13,44,0.08678425,12,0.72352794,0.85692809,1,0.29269655
4900 DONNELLY AVE,76107,55:25.3,2017,Greater Como\ Alamo Heights,32.7294,-97.3934,"(32.7294,-97.3934)",FORT WORTH ISD,9773,34,0.25214511,0.11873131,0.74879045,0.10269225,9320,35104,0.46730919,0.15012374,0,61,47,64.39053609,32.54467405,0.3513862,5.49101715,16,59,14,0,0.03032669,4,0.9819912,0.77959685,1,0
3728 LAWNDALE AVE,76133,55:25.3,2017,Wedgwood,32.6569,-97.3728,"(32.6569,-97.3728)",FORT WORTH ISD,18531,43,0.24207241,0.21618535,0.89437526,0.08306346,2878,59237,0.29354554,0.10527343,0,47,25,52.88644649,16.15974754,0.16186094,7.6020487,31,97,14,0,0.01373535,11,0.85505369,0.92930765,0.94452539,0
4121 MILLET AVE,76105,55:25.3,2016,Greater Polytechnic\ Wesleyan,32.7226,-97.2635,"(32.7226,-97.2635)",FORT WORTH ISD,16685,28,0.33528037,0.06412937,0.26240091,0.1318514,2228,26451,0.42208077,0.13301618,2.30414747,70,104,48.51205116,22.62666011,0.42867784,89.5137215,18,78,24,94,0.07499462,13,0.95767968,0.89590174,0.99970033,0.23300476
3528 E KELLIS ST,76119,55:25.3,2016,Greater Southeast,32.6866,-97.2732,"(32.6866,-97.2732)",FORT WORTH ISD,20680,28,0.34883393,0.10461727,0.31667377,0.13858207,4367,27366,0.47316319,0.14653465,1.51946819,64,67,83.45871732,23.32142185,0.3375106,95.78431286,27,83,23,105,0.04334932,12,0.49130392,0.76201238,0.57925532,0.31500934
2685 GARDENDALE DR,76120,55:25.3,2016,Ryanwood\ Eastchase,32.7405,-97.1783,"(32.7405,-97.1783)",FORT WORTH ISD,14431,32,0.25671661,0.08415138,0.30236349,0.11291284,2067,40721,0.60579577,0.09904683,0.32341527,40,16,52.69956084,17.37277189,0.23766469,27.21526854,11,46,14,99,0.0132626,10,0.59446484,0.78614798,0.35098053,0.36863447
3458 LULU ST,76106,55:25.3,2016,Diamond Hill-Jarvis,32.8067,-97.3332,"(32.8067,-97.3332)",FORT WORTH ISD,12833,27,0.35060622,0.06185806,0.23331898,0.12581498,2158,33798,0.40366412,0.10665576,0.30854674,63,44,45.64059001,16.37192061,0.41563055,64.87946073,4,37,11,38,0.03800822,0,0.98625267,0.98080114,1,0.17834167
3613 RIDGLEA COUNTRY CLUB DR,76116,55:25.3,2017,Clearfork\ River Park,32.696,-97.4285,"(32.696,-97.4285)",FORT WORTH ISD,6743,44,0.13177712,0.19284448,0.97066843,0.05265921,8410,73382,0.57864645,0.05699282,0,25,1,38.57922043,5.58733537,0.07891476,4.09158687,42,27,3,0,0.00104477,8,0.99006377,0.74996292,0.84042711,0
12701 SWEET BAY DR,76040,55:25.3,2016,Mosier Valley,32.8173,-97.0882,"(32.8173,-97.0882)",HURST EULESS BEDFORD ISD,5766,31,0.268023,0.05336872,0.18757382,0.08901422,2614,54312,0.49980791,0.08922323,1.00502513,16,6,36.26713843,10.17249005,0.28267612,0,17,29,6,38,0.00723922,5,0.9200492,0.97803549,0,0.27033368
5200 CAMPUS DR,76119,55:25.3,2016,Oakridge Terrace,32.6715,-97.296,"(32.6715,-97.296)",FORT WORTH ISD,7630,30,0.27553152,0.08651837,0.30292329,0.13085938,744,25380,0.73115981,0.08149239,3.91644909,61,3,38.95784687,17.57404449,0.33824442,22.47252126,18,4,3,59,0.08572979,20,0.43223833,0.77231015,0.99947575,0.22299431
4751 BLUE MOUND RD,76106,55:25.3,2017,Meacham Airport,32.8272,-97.3436,"(32.8272,-97.3436)",FORT WORTH ISD,5109,27,0.35031362,0.07871836,0.59910276,0.08843321,5680,39240,0.53472512,0.03569668,0,48,6,44.48774152,20.62023056,0.27467991,9.70119955,19,6,2,0,0.04836023,10,0.5181053,0.35036211,0.60657663,0
6367 BASSWOOD DR,76135,55:25.3,2017,Fort Worth Nature Center,32.8271,-97.4253,"(32.8271,-97.4253)",EAGLE MT SAGINAW ISD,2394,43,0.18183132,0.10473219,0.84414808,0.13843439,269,50195,0.22546478,0.07977983,0,34,1,23.92171076,11.59840522,0.26075645,5.6751208,2,3,2,0,0.04212447,0,0,0.64276677,0,0
2901 MAVERICK ST,76116,55:25.3,2016,Western Hills,32.7305,-97.4778,"(32.7305,-97.4778)",FORT WORTH ISD,15370,31,0.26458786,0.10183541,0.34894389,0.11900508,3295,27887,0.81003365,0.21057716,1.74927114,56,15,66.31142688,39.27373199,0.29082478,46.8115608,10,29,27,172,0.00424019,17,0.95401161,0.96628398,0.24411191,0.25295194
792 FERNWOOD ST,76114,55:25.3,2017,Lake Worth\ JRB,32.7752,-97.4128,"(32.7752,-97.4128)",CASTLEBERRY ISD,8466,37,0.17375293,0.11957076,0.82983736,0.06773322,21995,52902,0.46588618,0.13571419,0,41,12,41.45625367,12.91837933,0.22328264,6.77284508,5,15,5,0,0.065985,0,0.01233564,0.91229497,0,0
1058 E HUMBOLT ST,76104,55:25.3,2016,Historic Southside,32.7343,-97.3141,"(32.7343,-97.3141)",FORT WORTH ISD,3012,39,0.27050136,0.1550719,0.33608491,0.19719828,1758,15667,0.49842271,0.2529458,4.16233091,86,45,146.1329188,105.3245239,0.25106879,23.37801249,11,21,19,146,0.08258929,15,0,1,1,0.26727727
6230 FARRAH DR,76131,55:25.3,2016,Fossil Creek,32.8556,-97.3283,"(32.8556,-97.3283)",EAGLE MT SAGINAW ISD,11938,31,0.24514189,0.04703886,0.21957012,0.06278539,7867,64176,0.57513844,0.05775459,0.34650035,13,5,33.38988279,8.55953115,0.20211861,8.57948035,17,20,8,33,0.02634579,0,0.21858806,0.81386458,0.16367901,0.27292879
